UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '가는곶 세화', tel = '', addr = '제주특별자치도 제주시 세화14길 3', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/08/2850908_image2_1.jpg', mapx = 126.860696168, mapy = 33.5205279098, count = 464 WHERE contentid = 2850913;
UPDATE content SET contenttypeid = 12, code = 'A02030100', title = '제주 동백마을', tel = '', addr = '제주특별자치도 서귀포시 남원읍 한신로531번길 22-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/42/2023342_image2_1.JPG', mapx = 126.7451829828, mapy = 33.3203953813, count = 222 WHERE contentid = 2023350;
UPDATE content SET contenttypeid = 32, code = 'B02010700', title = '제주 라임오렌지빌', tel = '064-767-3888', addr = '제주특별자치도 서귀포시 칠십리로 332', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/17/1933517_image2_1.jpg', mapx = 126.5872538945, mapy = 33.2462316012, count = 229 WHERE contentid = 139854;
UPDATE content SET contenttypeid = 32, code = 'B02010100', title = '제주 메이플호텔 [한국관광 품질인증/Korea Quality]', tel = '064-745-6775~6776', addr = '제주특별자치도 제주시 원노형3길 41 메이플호텔', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/31/2688231_image2_1.jpg', mapx = 126.4817104098, mapy = 33.4865589227, count = 489 WHERE contentid = 1932636;
UPDATE content SET contenttypeid = 12, code = 'A02030100', title = '제주 명도암참살이마을', tel = '', addr = '제주특별자치도 제주시 명림로 268-71', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/54/1950454_image2_1.jpg', mapx = 126.5948837907, mapy = 33.4917101568, count = 336 WHERE contentid = 801097;
UPDATE content SET contenttypeid = 12, code = 'A01010500', title = '제주 무지개해안도로', tel = '', addr = '제주 제주시 도두일동 1734', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/62/2943662_image2_1.bmp', mapx = 126.4724745846, mapy = 33.5093895815, count = 347 WHERE contentid = 2714306;
UPDATE content SET contenttypeid = 15, code = 'A02070200', title = '제주 반려동물 문화축제', tel = '064-710-2665', addr = '제주특별자치도 제주시 애월읍 봉성리4554-12 (새별오름주차장7)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/47/2988747_image2_1.JPG', mapx = 126.3609875479, mapy = 33.3640816734, count = 477 WHERE contentid = 2849140;
UPDATE content SET contenttypeid = 12, code = 'A02010700', title = '제주 삼양동 유적', tel = '', addr = '제주특별자치도 제주시 선사로2길 13', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/94/492094_image2_1.jpg', mapx = 126.5877975763, mapy = 33.5232982139, count = 327 WHERE contentid = 129455;
UPDATE content SET contenttypeid = 14, code = 'A02060300', title = '제주 생태문화전시관 더플래닛', tel = '', addr = '제주특별자치도 서귀포시 천제연로 70(색달동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/08/2636608_image2_1.bmp', mapx = 126.4129826895, mapy = 33.2552445175, count = 344 WHERE contentid = 2636613;
UPDATE content SET contenttypeid = 12, code = 'A02040800', title = '제주 서광다원', tel = '', addr = '제주특별자치도 서귀포시 안덕면 신화역사로 15(오설록티뮤지엄)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/29/3024729_image2_1.jpg', mapx = 126.289381178, mapy = 33.3059564173, count = 259 WHERE contentid = 128150;
UPDATE content SET contenttypeid = 12, code = 'A01011400', title = '제주 성산항', tel = '', addr = '제주특별자치도 서귀포시 성산읍 성산등용로 129-21', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/79/2800679_image2_1.jpg', mapx = 126.9299218287, mapy = 33.4725482235, count = 400 WHERE contentid = 2800664;
UPDATE content SET contenttypeid = 12, code = 'A02010400', title = '제주 성읍마을 고창환 고택', tel = '', addr = '제주특별자치도 서귀포시 표선면 성읍정의현로34번길 22-10', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/89/1618189_image2_1.jpg', mapx = 126.803218101, mapy = 33.3871639424, count = 341 WHERE contentid = 1621161;
UPDATE content SET contenttypeid = 12, code = 'A02010400', title = '제주 성읍마을 고평오 고택', tel = '', addr = '제주특별자치도 서귀포시 표선면 성읍정의현로34번길 5-3', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/95/1618195_image2_1.jpg', mapx = 126.8018154715, mapy = 33.3859918271, count = 308 WHERE contentid = 1621155;
UPDATE content SET contenttypeid = 14, code = 'A02060200', title = '제주 세계자연유산센터', tel = '', addr = '제주특별자치도 제주시 조천읍 선교로 569-36', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/60/2604460_image2_1.jpg', mapx = 126.7147325126, mapy = 33.4569159249, count = 470 WHERE contentid = 1769266;
UPDATE content SET contenttypeid = 12, code = 'A02020600', title = '제주 센트럴파크', tel = '', addr = '제주특별자치도 제주시 조천읍 비자림로 606', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/45/3034545_image2_1.jpg', mapx = 126.6745670935, mapy = 33.4332262333, count = 413 WHERE contentid = 128049;
UPDATE content SET contenttypeid = 32, code = 'B02010100', title = '제주 스위트호텔', tel = '064-738-3800', addr = '제주특별자치도 서귀포시 중문관광로72번길 67', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/05/2848605_image2_1.jpg', mapx = 126.4083582278, mapy = 33.2490784581, count = 410 WHERE contentid = 142713;
UPDATE content SET contenttypeid = 32, code = 'B02010100', title = '제주 스카브로호텔', tel = '064-738-1551', addr = '제주특별자치도 서귀포시 예래해안로 15', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/95/2552795_image2_1.jpg', mapx = 126.369942449, mapy = 33.2341295039, count = 361 WHERE contentid = 2552837;
UPDATE content SET contenttypeid = 14, code = 'A02060600', title = '제주 스카이워터쇼', tel = '', addr = '제주특별자치도 제주시 구좌읍 번영로 2172-80', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/08/3037608_image2_1.jpg', mapx = 126.7442862502, mapy = 33.424253343, count = 460 WHERE contentid = 3037623;
UPDATE content SET contenttypeid = 32, code = 'B02010700', title = '제주 써니데이', tel = '010-3808-5204', addr = '제주특별자치도 서귀포시 대포로 131', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/10/1933710_image2_1.jpg', mapx = 126.4358310559, mapy = 33.2396299343, count = 209 WHERE contentid = 733594;
UPDATE content SET contenttypeid = 15, code = 'A02070200', title = '제주 애니아일랜드 페스티벌', tel = '064-766-0707', addr = '제주특별자치도 서귀포시 태평로537번길 40-9 (동홍동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/75/3010475_image2_1.jpg', mapx = 126.5707023757, mapy = 33.2540193684, count = 497 WHERE contentid = 3010510;
UPDATE content SET contenttypeid = 32, code = 'B02010100', title = '제주 오리엔탈호텔', tel = '064-752-8222', addr = '제주특별자치도 제주시 탑동로 47', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/27/1339827_image2_1.jpg', mapx = 126.5198091709, mapy = 33.5176172015, count = 309 WHERE contentid = 142972;
UPDATE content SET contenttypeid = 12, code = 'A02020800', title = '제주 우도 천진항 대합실', tel = '', addr = '제주특별자치도 제주시 우도면 우도해안길 70', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/38/2799638_image2_1.JPG', mapx = 126.9515555965, mapy = 33.4928352215, count = 330 WHERE contentid = 2798882;
UPDATE content SET contenttypeid = 12, code = 'A02030100', title = '제주 유수암마을', tel = '', addr = '제주특별자치도 제주시 애월읍 유수암평화길 14(애월읍)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/94/2044994_image2_1.jpg', mapx = 126.4030877096, mapy = 33.4413793435, count = 249 WHERE contentid = 2045014;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '제주 정직한돈 한림협재점', tel = '', addr = '제주특별자치도 제주시 일주서로 50832층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/17/2854217_image2_1.jpg', mapx = 126.2504521543, mapy = 33.3890799473, count = 203 WHERE contentid = 2854231;
UPDATE content SET contenttypeid = 28, code = 'A03021100', title = '제주 조랑말타운', tel = '', addr = '제주특별자치도 서귀포시 표선면 번영로 2486', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/61/1930961_image2_1.jpg', mapx = 126.7722286455, mapy = 33.4079305951, count = 345 WHERE contentid = 131592;
UPDATE content SET contenttypeid = 38, code = 'A04010600', title = '제주 중앙지하상가', tel = '064-752-8776', addr = '제주특별자치도 제주시 중앙로 60', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/83/1017283_image2_1.jpg', mapx = 126.52466996, mapy = 33.5131677726, count = 368 WHERE contentid = 1014672;
UPDATE content SET contenttypeid = 32, code = 'B02010700', title = '제주 지삿개풍경', tel = '064-738-5353', addr = '제주특별자치도 서귀포시 이어도로 150', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/52/1933752_image2_1.jpg', mapx = 126.4382447306, mapy = 33.2398521701, count = 274 WHERE contentid = 733799;
UPDATE content SET contenttypeid = 12, code = 'A02030100', title = '제주 청수마을', tel = '', addr = '제주특별자치도 제주시 한경면 대한로 1036(한경면)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/39/2754539_image2_1.jpg', mapx = 126.24757343, mapy = 33.3180683119, count = 377 WHERE contentid = 1936339;
UPDATE content SET contenttypeid = 12, code = 'A02060100', title = '제주 초콜릿랜드', tel = '', addr = '제주특별자치도 서귀포시 중문관광로110번길 15', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/17/3023917_image2_1.jpg', mapx = 126.4133188934, mapy = 33.24976735, count = 434 WHERE contentid = 1737497;
UPDATE content SET contenttypeid = 14, code = 'A02060300', title = '제주 추사관', tel = '', addr = '제주특별자치도 서귀포시 대정읍 추사로 44', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/06/2513506_image2_1.jpg', mapx = 126.2785639201, mapy = 33.2498068953, count = 275 WHERE contentid = 2406460;
UPDATE content SET contenttypeid = 32, code = 'B02010700', title = '제주 추억여행', tel = '064-739-7999', addr = '제주특별자치도 서귀포시 태평로92번길 21', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/56/1933756_image2_1.jpg', mapx = 126.5322643008, mapy = 33.2424061513, count = 423 WHERE contentid = 904802;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '제주 큰물살아있는해물탕', tel = '', addr = '제주특별자치도 제주시 조공포길 49', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/81/2854281_image2_1.jpg', mapx = 126.4344478196, mapy = 33.4880191218, count = 293 WHERE contentid = 2854293;
UPDATE content SET contenttypeid = 14, code = 'A02060600', title = '제주 탑동해변공연장', tel = '', addr = '제주특별자치도 제주시 중앙로 2(삼도이동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/80/1618280_image2_1.jpg', mapx = 126.5243032176, mapy = 33.5179061303, count = 393 WHERE contentid = 129895;
UPDATE content SET contenttypeid = 15, code = 'A02070200', title = '제주 튤립축제 in 한림공원', tel = '064-796-0001', addr = '제주특별자치도 제주시 한림읍 한림로 300(한림읍)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/57/2953457_image2_1.jpg', mapx = 126.2381087692, mapy = 33.389724127, count = 455 WHERE contentid = 1576865;
UPDATE content SET contenttypeid = 38, code = 'A04010900', title = '제주 특산품전시판매장', tel = '064-751-3360', addr = '제주특별자치도 제주시 연삼로 473(이도이동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/69/1031569_image2_1.jpg', mapx = 126.5405800026, mapy = 33.4993528886, count = 384 WHERE contentid = 1013289;
UPDATE content SET contenttypeid = 32, code = 'B02010100', title = '제주 펄 관광호텔', tel = '064-742-8871', addr = '제주특별자치도 제주시 신대로20길 49(연동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/82/1933782_image2_1.jpg', mapx = 126.4908985676, mapy = 33.4835927304, count = 239 WHERE contentid = 142976;
UPDATE content SET contenttypeid = 12, code = 'A01010500', title = '제주 하도리 철새도래지', tel = '', addr = '제주특별자치도 제주시 구좌읍 하도리(구좌읍)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/40/1620040_image2_1.jpg', mapx = 126.8905991314, mapy = 33.520470067, count = 313 WHERE contentid = 660972;
UPDATE content SET contenttypeid = 32, code = 'B02010700', title = '제주 하이랜드 펜션', tel = '064-738-1944', addr = '제주특별자치도 서귀포시 이어도로 244(대포동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/21/733221_image2_1.jpg', mapx = 126.4452190707, mapy = 33.2423075649, count = 348 WHERE contentid = 733784;
UPDATE content SET contenttypeid = 15, code = 'A02070200', title = '제주 한림공원 매화 축제', tel = '064-796-0001', addr = '제주특별자치도 제주시 한림읍 한림로 300', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/83/2948483_image2_1.jpg', mapx = 126.2397419496, mapy = 33.3902018773, count = 499 WHERE contentid = 1796668;
UPDATE content SET contenttypeid = 15, code = 'A02070200', title = '제주 한림공원 수국 축제', tel = '064-796-0001', addr = '제주특별자치도 제주시 한림읍 한림로 300(한림읍)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/25/2989825_image2_1.jpg', mapx = 126.2397419496, mapy = 33.3902018773, count = 368 WHERE contentid = 1821531;
UPDATE content SET contenttypeid = 15, code = 'A02070200', title = '제주 한림공원 수선화 축제', tel = '064-796-0001', addr = '제주특별자치도 제주시 한림읍 한림로 300(한림읍)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/30/2944030_image2_1.jpg', mapx = 126.2381087692, mapy = 33.389724127, count = 324 WHERE contentid = 1883830;
UPDATE content SET contenttypeid = 15, code = 'A02070200', title = '제주 한림공원 왕벚꽃축제', tel = '064-796-0001', addr = '제주특별자치도 제주시 한림읍 한림로 300한림공원', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/85/2953185_image2_1.jpg', mapx = 126.2381087692, mapy = 33.389724127, count = 410 WHERE contentid = 1906730;
UPDATE content SET contenttypeid = 12, code = 'A02010700', title = '제주 항파두리 항몽 유적', tel = '', addr = '제주특별자치도 제주시 애월읍 항파두리로 50(애월읍)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/14/1618314_image2_1.jpg', mapx = 126.4089619525, mapy = 33.4523365568, count = 236 WHERE contentid = 128050;
UPDATE content SET contenttypeid = 28, code = 'A03020500', title = '제주 환상자전거길 6구간  남원리~신흥리자전거도로 (쇠소깍~표선해변)', tel = '064-740-6975', addr = '제주특별자치도 서귀포시 남원읍 하례로 378', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/14/2675014_image2_1.jpg', mapx = 126.6226778242, mapy = 33.2808394568, count = 429 WHERE contentid = 2675020;
UPDATE content SET contenttypeid = 12, code = 'A02020700', title = '제주4·3평화공원', tel = '', addr = '제주특별자치도 제주시 명림로 430', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/44/1806044_image2_1.jpg', mapx = 126.6177605342, mapy = 33.4498540414, count = 245 WHERE contentid = 1907801;
UPDATE content SET contenttypeid = 32, code = 'B02011000', title = '제주901', tel = '', addr = '제주특별자치도 제주시 1100로 2977-10', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/85/2931685_image2_1.jpeg', mapx = 126.4862885506, mapy = 33.4529238296, count = 207 WHERE contentid = 2931723;
UPDATE content SET contenttypeid = 15, code = 'A02080600', title = '제주감귤박람회', tel = '064-762-3091', addr = '제주특별자치도 서귀포시 남원읍 중산간동로 7413', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/92/3026292_image2_1.jpg', mapx = 126.6072539915, mapy = 33.2883356069, count = 467 WHERE contentid = 1860239;
